date,device_category,traffic_source,sessions,users,purchases
2020-11-01,desktop,shop.googlemerchandisestore.com,121,122,2
2020-11-01,tablet,(direct),6,6,0
2020-11-01,desktop,google,561,548,2
2020-11-01,tablet,<Other>,24,24,0
2020-11-01,mobile,google,359,354,0
2020-11-01,desktop,<Other>,410,403,2
2020-11-01,mobile,<Other>,282,277,1
2020-11-01,desktop,(direct),344,339,2
2020-11-01,mobile,(data deleted),52,51,0
2020-11-01,mobile,(direct),261,253,4
2020-11-01,tablet,google,12,12,0
2020-11-01,desktop,(data deleted),69,73,1
2020-11-01,mobile,shop.googlemerchandisestore.com,85,85,0
2020-11-01,tablet,shop.googlemerchandisestore.com,6,6,0
2020-11-01,tablet,(data deleted),2,2,0
2020-11-02,desktop,(data deleted),148,145,9
2020-11-02,mobile,shop.googlemerchandisestore.com,121,123,4
2020-11-02,desktop,google,706,684,7
2020-11-02,desktop,<Other>,611,603,5
2020-11-02,mobile,(data deleted),109,109,3
2020-11-02,desktop,shop.googlemerchandisestore.com,194,191,3
2020-11-02,mobile,(direct),335,326,4
2020-11-02,mobile,google,537,524,4
2020-11-02,mobile,<Other>,377,365,2
2020-11-02,desktop,(direct),474,473,7
2020-11-02,tablet,shop.googlemerchandisestore.com,6,6,0
2020-11-02,tablet,google,31,31,0
2020-11-02,tablet,<Other>,17,17,1
2020-11-02,tablet,(direct),12,12,0
2020-11-02,tablet,(data deleted),4,4,0
2020-11-03,mobile,google,766,751,2
2020-11-03,desktop,(direct),718,699,8
2020-11-03,tablet,(direct),25,25,0
2020-11-03,mobile,(direct),491,479,6
2020-11-03,desktop,google,1118,1087,6
2020-11-03,desktop,<Other>,811,794,7
2020-11-03,mobile,(data deleted),146,143,5
2020-11-03,tablet,google,36,35,0
2020-11-03,mobile,<Other>,554,535,4
2020-11-03,desktop,shop.googlemerchandisestore.com,227,227,3
2020-11-03,desktop,(data deleted),180,178,6
2020-11-03,mobile,shop.googlemerchandisestore.com,164,165,2
2020-11-03,tablet,<Other>,35,34,0
2020-11-03,tablet,(data deleted),3,3,0
2020-11-03,tablet,shop.googlemerchandisestore.com,11,11,0
2020-11-04,desktop,(direct),580,567,4
2020-11-04,mobile,(direct),357,351,1
2020-11-04,desktop,google,847,835,6
2020-11-04,desktop,<Other>,688,673,16
2020-11-04,desktop,(data deleted),168,172,5
2020-11-04,mobile,shop.googlemerchandisestore.com,149,143,0
2020-11-04,mobile,google,588,569,2
2020-11-04,tablet,<Other>,27,27,0
2020-11-04,mobile,<Other>,454,440,7
2020-11-04,desktop,shop.googlemerchandisestore.com,209,212,2
2020-11-04,mobile,(data deleted),127,121,2
2020-11-04,tablet,(data deleted),11,11,0
2020-11-04,tablet,(direct),17,18,0
2020-11-04,tablet,shop.googlemerchandisestore.com,15,14,1
2020-11-04,tablet,google,44,44,0
2020-11-05,desktop,<Other>,536,524,6
2020-11-05,mobile,<Other>,370,365,3
2020-11-05,desktop,(data deleted),201,191,3
2020-11-05,desktop,google,745,735,2
2020-11-05,desktop,(direct),484,475,2
2020-11-05,tablet,<Other>,29,29,0
2020-11-05,desktop,shop.googlemerchandisestore.com,189,189,3
2020-11-05,tablet,(direct),21,20,1
2020-11-05,mobile,google,551,531,0
2020-11-05,mobile,(direct),347,342,3
2020-11-05,mobile,shop.googlemerchandisestore.com,147,146,0
2020-11-05,tablet,google,26,26,0
2020-11-05,mobile,(data deleted),136,130,3
2020-11-05,tablet,(data deleted),6,6,0
2020-11-05,tablet,shop.googlemerchandisestore.com,7,7,0
2020-11-06,mobile,(data deleted),114,109,1
2020-11-06,desktop,shop.googlemerchandisestore.com,191,190,3
2020-11-06,mobile,google,436,435,16
2020-11-06,desktop,(direct),421,411,7
2020-11-06,mobile,<Other>,325,324,3
2020-11-06,desktop,google,669,645,10
2020-11-06,desktop,<Other>,459,450,6
2020-11-06,desktop,(data deleted),150,148,2
2020-11-06,mobile,(direct),307,298,5
2020-11-06,mobile,shop.googlemerchandisestore.com,117,118,2
2020-11-06,tablet,(direct),20,19,0
2020-11-06,tablet,google,27,27,1
2020-11-06,tablet,shop.googlemerchandisestore.com,4,4,0
2020-11-06,tablet,<Other>,18,18,1
2020-11-06,tablet,(data deleted),7,6,1
2020-11-07,desktop,<Other>,319,322,3
2020-11-07,mobile,(direct),235,220,2
2020-11-07,desktop,(direct),304,300,4
2020-11-07,desktop,google,452,450,7
2020-11-07,desktop,shop.googlemerchandisestore.com,106,108,2
2020-11-07,desktop,(data deleted),77,81,1
2020-11-07,mobile,google,317,303,8
2020-11-07,mobile,shop.googlemerchandisestore.com,66,69,0
2020-11-07,tablet,(direct),9,9,0
2020-11-07,mobile,(data deleted),55,56,0
2020-11-07,mobile,<Other>,259,252,4
2020-11-07,tablet,(data deleted),5,6,0
2020-11-07,tablet,<Other>,8,8,0
2020-11-07,tablet,shop.googlemerchandisestore.com,6,6,0
2020-11-07,tablet,google,21,20,0
2020-11-08,desktop,google,455,448,4
2020-11-08,desktop,<Other>,346,342,4
2020-11-08,desktop,(direct),267,263,2
2020-11-08,mobile,<Other>,225,216,4
2020-11-08,mobile,google,279,276,5
2020-11-08,mobile,(data deleted),54,51,0
2020-11-08,mobile,(direct),196,195,3
2020-11-08,mobile,shop.googlemerchandisestore.com,77,80,3
2020-11-08,desktop,shop.googlemerchandisestore.com,110,107,1
2020-11-08,tablet,(direct),10,10,0
2020-11-08,tablet,<Other>,13,13,0
2020-11-08,desktop,(data deleted),81,82,4
2020-11-08,tablet,google,10,10,0
2020-11-08,tablet,(data deleted),4,4,2
2020-11-08,tablet,shop.googlemerchandisestore.com,6,6,0
2020-11-09,tablet,(direct),17,19,0
2020-11-09,tablet,google,36,37,0
2020-11-09,desktop,<Other>,495,482,7
2020-11-09,mobile,<Other>,332,331,3
2020-11-09,desktop,shop.googlemerchandisestore.com,144,147,2
2020-11-09,desktop,(direct),470,459,8
2020-11-09,mobile,google,428,425,6
2020-11-09,mobile,(direct),300,290,5
2020-11-09,desktop,google,630,621,6
2020-11-09,desktop,(data deleted),142,140,6
2020-11-09,mobile,(data deleted),85,84,6
2020-11-09,tablet,<Other>,19,19,0
2020-11-09,mobile,shop.googlemerchandisestore.com,111,111,3
2020-11-09,tablet,shop.googlemerchandisestore.com,9,8,0
2020-11-09,tablet,(data deleted),9,9,0
2020-11-10,desktop,<Other>,572,557,8
2020-11-10,desktop,shop.googlemerchandisestore.com,195,192,3
2020-11-10,mobile,<Other>,413,415,8
2020-11-10,mobile,google,540,524,8
2020-11-10,mobile,(direct),329,322,3
2020-11-10,desktop,(direct),512,496,13
2020-11-10,desktop,google,747,719,9
2020-11-10,desktop,(data deleted),153,149,2
2020-11-10,mobile,(data deleted),110,108,6
2020-11-10,mobile,shop.googlemerchandisestore.com,146,143,4
2020-11-10,tablet,shop.googlemerchandisestore.com,5,5,0
2020-11-10,tablet,google,23,23,0
2020-11-10,tablet,(direct),9,9,0
2020-11-10,tablet,<Other>,22,23,0
2020-11-10,tablet,(data deleted),8,8,0
2020-11-11,mobile,google,538,527,8
2020-11-11,desktop,shop.googlemerchandisestore.com,190,185,5
2020-11-11,mobile,(data deleted),113,113,5
2020-11-11,desktop,(direct),474,467,5
2020-11-11,desktop,google,795,765,9
2020-11-11,mobile,(direct),331,324,8
2020-11-11,mobile,<Other>,373,367,5
2020-11-11,tablet,(direct),21,20,1
2020-11-11,desktop,<Other>,578,561,14
2020-11-11,desktop,(data deleted),166,163,4
2020-11-11,mobile,shop.googlemerchandisestore.com,115,117,0
2020-11-11,tablet,<Other>,29,28,0
2020-11-11,tablet,google,35,35,0
2020-11-11,tablet,(data deleted),3,4,0
2020-11-11,tablet,shop.googlemerchandisestore.com,4,4,0
2020-11-12,desktop,<Other>,552,539,5
2020-11-12,desktop,google,696,694,7
2020-11-12,desktop,shop.googlemerchandisestore.com,196,194,8
2020-11-12,mobile,google,484,468,5
2020-11-12,mobile,<Other>,370,362,5
2020-11-12,desktop,(data deleted),147,151,3
2020-11-12,mobile,(direct),331,327,4
2020-11-12,desktop,(direct),525,518,7
2020-11-12,tablet,google,22,21,0
2020-11-12,mobile,(data deleted),128,124,1
2020-11-12,mobile,shop.googlemerchandisestore.com,139,138,9
2020-11-12,tablet,(direct),16,16,0
2020-11-12,tablet,(data deleted),3,3,0
2020-11-12,tablet,<Other>,17,17,0
2020-11-12,tablet,shop.googlemerchandisestore.com,5,4,0
2020-11-13,desktop,(direct),499,486,16
2020-11-13,desktop,shop.googlemerchandisestore.com,166,165,6
2020-11-13,desktop,<Other>,482,468,16
2020-11-13,desktop,google,648,632,7
